                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191211
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191211


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 64393265.26  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：         -30000000.00  期末结存 Balance c/f：               34305308.59
平仓盈亏 Realized P/L：                    7570.00  质 押 金 Pledge Amount：              2836160.00
持仓盯市盈亏 MTM P/L：                   -97800.00  客户权益 Client Equity：：           34305308.59
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4201.67  保证金占用 Margin Occupied：         21557027.30
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       14470.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      18685.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      34301093.59
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               12748281.29
权利金收入 Premium received：            153850.00  风 险 度 Risk Degree：                    62.84%
权利金支出 Premium paid：                147375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191211|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191211|银期转账                |            0.00|     10000000.00|银期转账自动凭证(出金)10000000            |
|20191211|银期转账                |            0.00|     20000000.00|银期转账自动凭证(出金)20000000            |
----------------------------------------------------------------------------------------------------------------
|共   3条|                        |            0.00|     30000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191211  |CF          |一号棉花          |        56|      2836160.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.000|         655.000|         652.000|   -13000.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         655.000|         652.000|     6500.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         655.000|         652.000|    13000.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         655.000|         652.000|   -19500.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         655.000|         652.000|    19500.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         655.000|         652.000|   -19500.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         655.000|         652.000|    13000.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         655.000|         652.000|     6500.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         655.000|         652.000|   -19500.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        587.000|         655.000|         652.000|     6500.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      2|        587.000|         655.000|         652.000|    13000.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.000|         655.000|         652.000|   -19800.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.000|         655.000|         652.000|    19800.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        585.500|         655.000|         652.000|   -13300.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        585.500|         655.000|         652.000|    -6650.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         655.000|         652.000|     6650.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         655.000|         652.000|     6650.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      1|        585.500|         655.000|         652.000|     6650.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        585.500|         655.000|         652.000|   -19950.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         655.000|         652.000|   -19650.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         655.000|         652.000|    19650.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        586.500|         655.000|         652.000|   -19650.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        586.500|         655.000|         652.000|    19650.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      3|        587.000|         655.000|         652.000|   -19500.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        587.000|         655.000|         652.000|    19500.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        588.000|         655.000|         652.000|   -12800.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        588.000|         655.000|         652.000|    -6400.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |买   |      3|        588.000|         655.000|         652.000|    19200.00|    -900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      1|        587.500|         655.000|         652.000|    -6450.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190917|投机        |   卖|      2|        587.500|         655.000|         652.000|   -12900.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      5|        556.500|         655.000|         652.000|    47750.00|   -1500.00|   26080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      9|        558.500|         655.000|         652.000|    84150.00|   -2700.00|   46944.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20190925|投机        |买   |      1|        558.500|         655.000|         652.000|     9350.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191016|投机        |   卖|     20|        563.000|         655.000|         652.000|  -178000.00|    6000.00|  104320.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191112|投机        |   卖|      5|        555.000|         655.000|         652.000|   -48500.00|    1500.00|   26080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191112|投机        |   卖|      1|        557.000|         655.000|         652.000|    -9500.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191112|投机        |   卖|      2|        557.000|         655.000|         652.000|   -19000.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191118|投机        |买   |     10|        580.000|         655.000|         652.000|    72000.00|   -3000.00|   52160.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191122|投机        |买   |      5|        587.500|         655.000|         652.000|    32250.00|   -1500.00|   26080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191125|投机        |买   |      2|        597.000|         655.000|         652.000|    11000.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191125|投机        |买   |      1|        597.000|         655.000|         652.000|     5500.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191125|投机        |买   |      2|        597.000|         655.000|         652.000|    11000.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191126|投机        |   卖|      2|        607.000|         655.000|         652.000|    -9000.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191127|投机        |   卖|      1|        598.000|         655.000|         652.000|    -5400.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191127|投机        |   卖|      1|        600.000|         655.000|         652.000|    -5200.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191127|投机        |   卖|      2|        597.500|         655.000|         652.000|   -10900.00|     600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191127|投机        |   卖|      3|        597.500|         655.000|         652.000|   -16350.00|     900.00|   15648.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191128|投机        |   卖|      5|        596.500|         655.000|         652.000|   -27750.00|    1500.00|   26080.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191128|投机        |买   |      2|        594.500|         655.000|         652.000|    11500.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191128|投机        |买   |      1|        594.500|         655.000|         652.000|     5750.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191128|投机        |买   |      1|        600.500|         655.000|         652.000|     5150.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191129|投机        |买   |      1|        596.500|         655.000|         652.000|     5550.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191129|投机        |买   |      1|        596.500|         655.000|         652.000|     5550.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191129|投机        |买   |      1|        596.500|         655.000|         652.000|     5550.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191202|投机        |   卖|     10|        589.000|         655.000|         652.000|   -63000.00|    3000.00|   52160.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191204|投机        |   卖|      4|        604.500|         655.000|         652.000|   -19000.00|    1200.00|   20864.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191204|投机        |   卖|      1|        604.500|         655.000|         652.000|    -4750.00|     300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191205|投机        |买   |      2|        622.500|         655.000|         652.000|     5900.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      2|        618.500|         655.000|         652.000|     6700.00|    -600.00|   10432.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      1|        617.500|         655.000|         652.000|     3450.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191206|投机        |买   |      1|        620.000|         655.000|         652.000|     3200.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         655.000|         652.000|     1850.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         655.000|         652.000|     1850.00|    -300.00|    5216.00|                  0.00|
| 大商所 |      铁矿石      |     i2005      | 20191209|投机        |买   |      1|        633.500|         655.000|         652.000|     1850.00|    -300.00|    5216.00|                  0.00|
